record_id,age,sex,race
5543,44,Male,White
5544,33,Male,White
5654,25,Male,White
567,45,Female,White
5698,51,Male,Asian-Pac-Islander
57,35,Male,White
5708,43,Male,White
5746,20,Female,White
5785,24,Female,White
5807,17,Male,Black
5820,37,Male,White
5839,48,Male,White
586,29,Male,White
5871,34,Male,White
5878,28,Male,Amer-Indian-Eskimo
5879,19,Male,White
5931,41,Female,White
5936,52,Female,White
5937,71,Male,White
5944,35,Male,White
5969,32,Male,Black
5977,29,Male,White
5996,20,Male,White
6046,61,Female,White
6050,65,Male,White
6052,33,Male,White
6074,55,Female,White
6092,55,Female,White
6106,46,Female,White
6128,23,Male,White
6147,58,Male,White
6162,28,Female,White
6225,36,Female,Black
6230,31,Male,White
6233,67,Male,White
6238,32,Female,White
6243,47,Female,White
6261,41,Female,White
6273,23,Female,White
6302,33,Male,White
6321,20,Male,Asian-Pac-Islander
6331,39,Female,White
6335,46,Female,White
6362,51,Male,White
6389,18,Male,White
6394,34,Female,White
6396,20,Male,White
6402,20,Male,White
6412,17,Male,White
643,36,Male,White
6466,46,Male,White
6470,22,Female,White
6472,54,Male,White
6474,37,Female,White
6488,29,Male,White
6507,51,Male,Black
6552,37,Male,White
6601,44,Female,Black
6607,38,Male,White
6634,24,Male,White
6663,18,Male,White
6695,35,Female,White
6732,31,Female,Black
6734,33,Female,White
6737,42,Male,White
675,22,Female,White
6757,44,Female,White
6761,53,Male,White
6765,28,Male,White
6788,28,Female,White
6798,64,Male,White
6819,32,Male,White
6830,48,Male,White
6849,24,Male,White
6871,35,Male,Asian-Pac-Islander
693,20,Male,White
7024,73,Male,White
7087,45,Female,White
7098,32,Female,White
7137,39,Female,Black
7156,36,Male,White
7163,39,Female,White
7181,24,Female,White
7225,23,Male,White
7227,53,Female,Black
7267,29,Female,White
7291,25,Male,White
7292,33,Male,White
7297,63,Male,White
7315,26,Female,White
7318,24,Female,White
7348,25,Female,White
7378,23,Female,White
7498,74,Male,White
750,29,Male,White
7510,62,Male,White
7520,40,Male,White
7535,36,Female,White
7543,41,Female,White
7554,34,Male,White
756,54,Male,White
7607,55,Male,White
7625,32,Female,White
7639,19,Female,White
7648,53,Male,White
7649,44,Male,White
7659,32,Male,Other
7665,45,Female,Black
7685,27,Male,White
77,67,Male,White
7717,18,Female,White
7727,22,Male,White
7737,49,Female,White
7756,31,Male,Black
7757,50,Male,White
7814,26,Female,White
7819,58,Male,White
7857,30,Female,White
7880,52,Male,White
7898,33,Male,White
79,31,Male,White
791,41,Male,White
7983,50,Male,White
7993,36,Male,White
801,24,Male,Black
8032,39,Male,White
8045,47,Male,White
8048,52,Male,White
8057,36,Male,White
8117,35,Male,White
8139,39,Male,White
82,46,Female,White
8203,20,Female,White
8225,36,Male,White
8226,35,Male,White
8250,41,Male,White
8254,39,Female,White
8257,19,Female,White
8269,62,Female,White
8274,56,Female,Black
8296,27,Male,White
8335,56,Female,White
8345,31,Male,White
8353,26,Male,White
8395,21,Female,White
8457,23,Male,White
8459,40,Male,White
8502,18,Male,White
8534,29,Male,White
8556,39,Male,White
8569,23,Male,White
858,34,Female,White
8589,25,Female,White
8634,32,Male,White
8668,27,Male,White
8686,59,Male,White
876,23,Female,Black
8768,52,Male,White
8779,36,Male,White
8799,60,Female,White
880,49,Female,White
8802,50,Male,White
8809,34,Male,White
8810,37,Female,White
8869,33,Male,White
8872,53,Female,White
8883,41,Male,White
889,29,Female,White
8900,24,Male,White
8910,36,Male,White
894,42,Male,White
8961,59,Male,White
8997,42,Female,White
9042,28,Female,Black
9043,21,Female,White
912,53,Male,White
9127,41,Male,White
9137,66,Male,White
9165,34,Female,White
9177,36,Male,White
9179,32,Male,White
918,81,Male,White
9218,50,Male,White
9306,52,Male,White
935,37,Male,White
9372,58,Male,White
9384,23,Female,White
9398,27,Male,White
9417,33,Male,White
9466,44,Male,White
9478,47,Male,White
9480,26,Male,White
9493,52,Male,White
9514,39,Female,White
9541,39,Female,White
9543,27,Male,Other
9546,60,Male,White
9574,19,Male,White
9613,55,Male,White
9632,42,Male,White
9654,47,Male,White
968,48,Male,Asian-Pac-Islander
9680,29,Male,White
9695,52,Male,White
970,34,Male,White
9711,48,Female,Asian-Pac-Islander
9721,49,Female,White
9735,78,Male,Asian-Pac-Islander
9753,44,Female,White
9763,43,Female,White
9772,39,Female,White
9796,39,Male,White
9800,44,Male,Black
9811,28,Male,Asian-Pac-Islander
9894,50,Male,White
9906,44,Male,White
9921,44,Male,White
9937,31,Male,White
