record_id,age,sex,education,occupation,workclass,hours-per-week
19799,31,Male,HS-grad,Exec-managerial,Private,40
19813,35,Male,Bachelors,Adm-clerical,Private,40
19818,20,Male,Some-college,Handlers-cleaners,Private,50
19822,29,Male,Assoc-voc,Craft-repair,Private,40
19828,79,Female,7th-8th,Priv-house-serv,Private,30
19846,23,Male,Bachelors,Prof-specialty,Local-gov,24
19868,57,Female,HS-grad,Other-service,Private,40
19888,21,Female,10th,Sales,Private,38
19912,62,Female,Bachelors,Tech-support,Private,7
19922,33,Male,HS-grad,Transport-moving,Private,40
19924,40,Male,11th,Machine-op-inspct,Private,30
19926,27,Male,Prof-school,Prof-specialty,Private,10
19927,55,Male,HS-grad,Adm-clerical,Private,25
19937,61,Male,10th,Transport-moving,Private,40
19975,37,Male,Some-college,Craft-repair,Private,40
19987,45,Male,Assoc-voc,Protective-serv,State-gov,40
19994,33,Female,Bachelors,Prof-specialty,Private,40
20001,36,Male,Bachelors,Exec-managerial,Private,50
20003,72,Female,Assoc-acdm,?,?,40
20017,64,Female,Assoc-voc,?,?,15
20088,48,Male,7th-8th,Craft-repair,Self-emp-inc,50
20109,44,Male,Assoc-voc,Priv-house-serv,Private,25
20148,42,Male,Bachelors,Exec-managerial,Local-gov,40
20170,64,Male,Prof-school,Prof-specialty,Self-emp-not-inc,40
20173,54,Male,Assoc-voc,Craft-repair,Local-gov,40
20189,22,Male,Some-college,Sales,Private,34
20191,33,Female,HS-grad,?,?,38
20283,49,Male,Masters,Sales,State-gov,80
20316,47,Female,HS-grad,Exec-managerial,Local-gov,40
20320,45,Male,HS-grad,Farming-fishing,Private,40
20382,58,Female,HS-grad,Adm-clerical,Private,40
20424,68,Female,Masters,Adm-clerical,Private,20
20427,54,Male,Some-college,Handlers-cleaners,Private,40
20456,36,Male,HS-grad,Farming-fishing,Self-emp-not-inc,65
20458,64,Male,HS-grad,Craft-repair,Self-emp-inc,10
20463,85,Female,HS-grad,Sales,Self-emp-not-inc,50
20465,39,Male,Prof-school,Prof-specialty,Private,67
20546,43,Male,Bachelors,Farming-fishing,Self-emp-not-inc,70
20551,21,Female,Some-college,?,?,40
20555,36,Female,Bachelors,Adm-clerical,Local-gov,35
20563,62,Male,Masters,?,?,2
20568,73,Male,Bachelors,Prof-specialty,Private,40
20646,19,Male,Some-college,?,?,22
20651,56,Male,Assoc-voc,Sales,Self-emp-inc,54
20674,35,Male,HS-grad,Farming-fishing,Private,40
20681,55,Male,Assoc-voc,Adm-clerical,Private,40
20698,33,Female,Bachelors,Other-service,Private,35
20721,22,Male,HS-grad,Adm-clerical,Private,40
20732,41,Male,Some-college,Tech-support,Private,50
20762,31,Male,Some-college,Craft-repair,State-gov,40
20763,25,Male,Bachelors,Craft-repair,Private,40
20794,32,Male,HS-grad,Protective-serv,Local-gov,40
2081,34,Male,Bachelors,Exec-managerial,Private,40
20827,47,Female,11th,Machine-op-inspct,Private,40
20832,53,Female,Bachelors,Exec-managerial,Private,40
20849,76,Female,7th-8th,Priv-house-serv,Private,40
20851,24,Male,Some-college,Handlers-cleaners,Private,40
20854,50,Male,Bachelors,Prof-specialty,Private,40
20872,46,Female,Masters,Prof-specialty,Local-gov,43
20888,37,Male,Bachelors,Adm-clerical,Local-gov,40
20912,42,Male,Some-college,Machine-op-inspct,Private,40
20924,30,Male,Prof-school,Other-service,Private,35
20931,58,Male,HS-grad,Exec-managerial,Private,45
20932,30,Male,HS-grad,Craft-repair,Private,50
21021,28,Female,HS-grad,Adm-clerical,Local-gov,40
21042,27,Female,Bachelors,Prof-specialty,Private,40
2106,42,Male,HS-grad,Craft-repair,Private,40
21070,20,Male,Some-college,Adm-clerical,Private,14
21100,24,Female,Bachelors,Prof-specialty,Private,20
21119,53,Male,HS-grad,Tech-support,Federal-gov,40
21136,61,Female,HS-grad,Exec-managerial,Private,40
21138,28,Male,Some-college,Craft-repair,Private,45
21153,46,Female,Some-college,Sales,Private,40
21164,43,Male,Some-college,Transport-moving,Local-gov,17
2117,45,Female,Masters,Prof-specialty,Local-gov,30
21202,22,Female,Some-college,Machine-op-inspct,Private,35
21339,30,Male,HS-grad,Sales,Private,40
21354,46,Male,Some-college,Craft-repair,Private,40
21368,41,Male,Some-college,Prof-specialty,Private,52
21391,37,Male,HS-grad,Machine-op-inspct,Private,40
214,54,Male,7th-8th,Machine-op-inspct,Self-emp-inc,40
21427,54,Male,HS-grad,Adm-clerical,Private,40
21443,31,Male,HS-grad,Craft-repair,Private,40
2147,58,Male,HS-grad,Machine-op-inspct,Private,40
21474,49,Male,HS-grad,Farming-fishing,Self-emp-not-inc,55
21505,46,Male,Bachelors,Exec-managerial,Local-gov,48
21537,51,Male,HS-grad,?,?,40
21575,39,Male,HS-grad,Machine-op-inspct,Private,43
21589,44,Male,Assoc-voc,Prof-specialty,Private,50
21608,29,Male,Some-college,Other-service,Private,40
21635,27,Male,Assoc-voc,Craft-repair,Self-emp-not-inc,40
21638,45,Male,Bachelors,Sales,Private,55
21686,65,Female,HS-grad,?,?,25
21703,34,Female,11th,Other-service,Private,70
21747,33,Male,Assoc-acdm,Sales,Private,36
21765,22,Male,Some-college,Craft-repair,Private,35
21784,32,Male,HS-grad,Farming-fishing,Private,40
21786,18,Male,7th-8th,Sales,Private,30
21787,20,Male,11th,Craft-repair,Private,60
218,45,Male,Bachelors,Prof-specialty,Private,55
21867,25,Female,Bachelors,Exec-managerial,Self-emp-not-inc,40
21870,49,Female,HS-grad,Farming-fishing,Self-emp-not-inc,28
21875,49,Male,7th-8th,Craft-repair,Private,40
21891,40,Male,Some-college,Prof-specialty,Private,40
2190,50,Male,11th,Transport-moving,Private,70
21988,70,Female,HS-grad,Other-service,Private,28
22,35,Male,9th,Farming-fishing,Federal-gov,40
22013,69,Male,Bachelors,Handlers-cleaners,Private,20
22046,58,Male,HS-grad,Sales,Self-emp-inc,55
22050,43,Male,Masters,Prof-specialty,Private,40
22062,62,Male,Some-college,Machine-op-inspct,Local-gov,40
22088,31,Male,Some-college,Exec-managerial,Private,50
22100,38,Male,HS-grad,Craft-repair,Private,40
22101,21,Female,Some-college,?,?,40
22104,30,Male,Some-college,Sales,Private,30
22111,55,Male,HS-grad,Exec-managerial,Private,60
22115,43,Female,HS-grad,Exec-managerial,Private,40
22116,42,Female,Some-college,Exec-managerial,Private,40
2212,42,Male,HS-grad,Handlers-cleaners,Private,40
22155,29,Female,Assoc-voc,Other-service,Private,45
22214,42,Male,Masters,Prof-specialty,Private,40
2222,20,Female,Some-college,?,?,8
22256,21,Female,Some-college,Prof-specialty,Private,40
22278,27,Female,Some-college,Adm-clerical,Private,44
22290,33,Female,HS-grad,Tech-support,Local-gov,55
22293,45,Male,Bachelors,Farming-fishing,Self-emp-not-inc,70
22302,42,Male,HS-grad,Other-service,Private,40
22467,48,Female,Bachelors,Exec-managerial,Private,50
22486,65,Male,10th,Handlers-cleaners,Private,22
22547,47,Male,Bachelors,Exec-managerial,Private,38
2256,42,Male,Bachelors,Farming-fishing,Self-emp-not-inc,45
22580,55,Male,HS-grad,Transport-moving,Private,72
22626,39,Male,Assoc-voc,Machine-op-inspct,Private,40
22647,36,Male,Bachelors,Sales,Self-emp-inc,60
22662,53,Male,HS-grad,Craft-repair,Private,40
22669,36,Male,HS-grad,Prof-specialty,Private,40
22678,31,Male,Some-college,Exec-managerial,Private,40
22680,35,Male,Some-college,Other-service,Local-gov,40
22686,33,Male,7th-8th,Sales,Private,43
2270,38,Male,HS-grad,Craft-repair,Private,40
22709,21,Male,Some-college,Sales,Private,40
22719,26,Male,Bachelors,Sales,Private,50
22725,23,Female,HS-grad,Adm-clerical,Private,16
22727,26,Female,Bachelors,Sales,Private,40
22740,25,Male,HS-grad,Sales,Private,40
22789,35,Male,Some-college,Transport-moving,Private,40
22798,30,Female,7th-8th,?,?,44
22810,25,Male,HS-grad,Transport-moving,Private,70
22821,29,Male,Bachelors,Prof-specialty,Private,40
22833,32,Male,HS-grad,?,?,24
22840,56,Male,Some-college,Sales,Private,45
22858,37,Female,Bachelors,Prof-specialty,Local-gov,45
22861,36,Male,Some-college,Craft-repair,Private,40
22885,20,Female,Some-college,?,?,25
22894,45,Female,HS-grad,Tech-support,State-gov,40
22900,46,Male,Some-college,Craft-repair,Private,40
22917,21,Female,HS-grad,Sales,Private,36
22941,44,Male,HS-grad,Adm-clerical,Private,45
22948,46,Male,Bachelors,Exec-managerial,Federal-gov,40
22963,27,Female,Some-college,Sales,Private,40
22988,24,Female,Bachelors,Sales,Private,30
23041,34,Male,Some-college,Tech-support,Private,40
23045,34,Male,Some-college,Craft-repair,Private,40
23050,49,Female,Bachelors,Exec-managerial,Self-emp-not-inc,40
23058,43,Male,Bachelors,Exec-managerial,Private,40
23059,39,Female,Some-college,Adm-clerical,Private,40
23093,23,Male,Some-college,Sales,Private,40
23103,48,Female,Masters,Prof-specialty,Local-gov,40
23110,35,Male,Some-college,Craft-repair,Private,45
23125,31,Male,1st-4th,Machine-op-inspct,Private,40
23136,21,Female,Some-college,?,?,30
23166,21,Female,Assoc-acdm,Adm-clerical,Private,10
23187,25,Male,Some-college,Adm-clerical,Private,40
23193,23,Male,Some-college,Tech-support,Private,60
23205,29,Male,HS-grad,Craft-repair,State-gov,40
23213,20,Male,HS-grad,Handlers-cleaners,Private,30
23216,61,Female,12th,Machine-op-inspct,Private,40
23221,21,Male,Some-college,Sales,Private,35
23257,60,Male,HS-grad,Craft-repair,Self-emp-not-inc,30
23262,45,Male,Some-college,Exec-managerial,Private,40
23284,20,Female,Some-college,Adm-clerical,Private,40
23292,19,Male,12th,Other-service,Private,25
23303,58,Male,Masters,Exec-managerial,Private,40
23326,21,Female,Some-college,Sales,Private,25
23327,56,Male,HS-grad,Adm-clerical,State-gov,40
23329,44,Male,12th,Transport-moving,Private,36
23370,31,Male,Assoc-acdm,Exec-managerial,Private,55
23375,45,Male,11th,?,?,40
23381,57,Male,Masters,Exec-managerial,Federal-gov,40
23385,39,Male,Some-college,Transport-moving,State-gov,40
23442,41,Male,HS-grad,Machine-op-inspct,Private,40
23443,42,Female,7th-8th,Other-service,Local-gov,35
23450,45,Female,Some-college,Adm-clerical,Private,48
23453,38,Female,Some-college,Other-service,Private,40
23457,28,Female,Bachelors,Prof-specialty,Local-gov,40
23496,45,Male,HS-grad,Transport-moving,Private,60
23522,26,Male,HS-grad,Other-service,Private,40
2356,22,Male,Some-college,?,?,25
23561,35,Female,HS-grad,Adm-clerical,Private,40
23564,33,Male,HS-grad,Other-service,Self-emp-inc,40
23605,20,Female,Some-college,Prof-specialty,Private,15
2362,36,Male,Some-college,Craft-repair,Private,44
23631,53,Male,Some-college,Adm-clerical,Private,40
23681,56,Male,Some-college,Sales,Private,50
23698,23,Male,Bachelors,Exec-managerial,Private,40
23701,32,Male,Bachelors,Sales,Private,50
23715,25,Male,Assoc-acdm,Prof-specialty,Private,50
23719,44,Male,Some-college,Transport-moving,Private,40
2372,74,Male,9th,?,?,40
23752,36,Male,Masters,Prof-specialty,State-gov,40
23779,30,Male,Some-college,Handlers-cleaners,Private,40
23806,42,Male,Assoc-voc,Exec-managerial,Self-emp-not-inc,50
23811,19,Female,Some-college,Other-service,Local-gov,35
23849,37,Male,Bachelors,Prof-specialty,Private,45
2385,56,Male,Bachelors,Sales,Self-emp-inc,50
23867,32,Male,Some-college,Exec-managerial,Self-emp-inc,55
23915,24,Female,HS-grad,?,?,45
2392,35,Male,Some-college,Handlers-cleaners,Private,40
23934,38,Male,Bachelors,Exec-managerial,Private,55
23955,31,Male,HS-grad,Craft-repair,Private,48
23973,37,Male,11th,Craft-repair,Private,40
23991,62,Male,Assoc-voc,Other-service,Private,40
23993,28,Female,Bachelors,Prof-specialty,Local-gov,60
23996,42,Female,HS-grad,Other-service,Private,25
24041,59,Male,Some-college,Prof-specialty,Private,40
2407,42,Female,11th,Other-service,Private,40
24084,60,Male,Bachelors,?,?,40
24117,28,Male,HS-grad,Transport-moving,Private,60
24152,21,Male,10th,Other-service,Private,40
24160,41,Male,Masters,Exec-managerial,Self-emp-inc,60
24163,47,Male,Bachelors,Exec-managerial,Private,40
24178,36,Male,Bachelors,Prof-specialty,Federal-gov,40
2418,35,Male,HS-grad,Sales,Private,40
24183,49,Female,Bachelors,?,?,40
24193,32,Male,Bachelors,Prof-specialty,Private,40
24206,43,Female,HS-grad,Other-service,Private,35
24230,51,Male,Masters,Prof-specialty,Local-gov,40
24250,37,Male,Bachelors,Exec-managerial,Private,60
24257,53,Male,Assoc-voc,Tech-support,Private,40
24264,58,Female,9th,Other-service,Local-gov,40
24269,28,Male,10th,Transport-moving,Private,30
24299,39,Female,Bachelors,?,?,6
24307,42,Female,HS-grad,Adm-clerical,Private,40
24320,49,Male,HS-grad,Exec-managerial,Self-emp-inc,60
24343,55,Male,HS-grad,Other-service,Private,40
24344,42,Female,HS-grad,Adm-clerical,Private,40
2437,39,Male,HS-grad,Other-service,State-gov,40
24383,35,Male,11th,Craft-repair,Private,40
24392,32,Male,HS-grad,Other-service,Private,60
24410,38,Female,HS-grad,Other-service,Private,24
24440,52,Male,HS-grad,Tech-support,Local-gov,36
24453,40,Male,Bachelors,Exec-managerial,Self-emp-inc,45
24538,32,Male,Bachelors,Protective-serv,Private,30
2457,39,Male,HS-grad,Craft-repair,Private,40
24617,36,Male,HS-grad,Transport-moving,Local-gov,40
24638,49,Male,HS-grad,Sales,Private,65
24645,28,Male,HS-grad,Craft-repair,Private,40
2468,42,Male,Bachelors,Sales,Private,40
24710,31,Female,Some-college,Adm-clerical,Private,40
24729,37,Male,HS-grad,Craft-repair,Private,45
24739,17,Male,11th,Handlers-cleaners,Private,20
24786,46,Male,HS-grad,Craft-repair,Private,30
2480,41,Male,Some-college,Sales,Private,50
24838,31,Male,HS-grad,Handlers-cleaners,Private,40
24899,51,Female,HS-grad,Craft-repair,Private,45
24907,28,Female,Bachelors,Prof-specialty,Private,40
24910,55,Female,Some-college,Adm-clerical,Local-gov,35
24935,22,Male,HS-grad,Farming-fishing,Private,40
24951,19,Male,9th,Farming-fishing,Private,16
24952,24,Male,7th-8th,Machine-op-inspct,Private,40
24994,52,Male,HS-grad,Craft-repair,Private,40
24997,33,Female,HS-grad,Craft-repair,Private,42
25005,19,Male,HS-grad,Handlers-cleaners,Private,35
25012,53,Male,Masters,Exec-managerial,Private,45
2502,60,Female,5th-6th,Machine-op-inspct,Private,40
25027,42,Male,Assoc-acdm,Sales,Private,40
25042,38,Male,Bachelors,Exec-managerial,Private,40
25044,18,Male,Some-college,?,?,40
25051,44,Male,Bachelors,Prof-specialty,Private,40
25075,33,Female,Some-college,Tech-support,Private,50
25080,35,Male,Assoc-voc,Sales,Private,40
25084,29,Male,10th,Craft-repair,Self-emp-not-inc,35
25093,27,Male,Some-college,Craft-repair,Private,45
25102,51,Male,12th,Transport-moving,Private,40
25139,50,Male,Assoc-voc,Tech-support,Private,38
25159,30,Male,7th-8th,Transport-moving,Private,35
25161,75,Male,HS-grad,Sales,Private,20
25163,79,Male,Masters,?,?,40
25169,19,Male,Some-college,Other-service,Private,20
25172,47,Male,Some-college,Craft-repair,Self-emp-not-inc,40
25210,29,Male,Masters,Prof-specialty,Private,42
2523,52,Female,Assoc-voc,Other-service,Private,35
2538,47,Male,HS-grad,Machine-op-inspct,Private,50
25383,36,Female,Assoc-voc,Protective-serv,Local-gov,60
25394,36,Male,Assoc-acdm,Tech-support,Private,40
25397,80,Male,HS-grad,?,?,25
25416,53,Male,HS-grad,Craft-repair,Private,40
2543,54,Male,HS-grad,Machine-op-inspct,Private,40
25432,48,Male,Bachelors,Prof-specialty,Local-gov,40
25460,34,Male,HS-grad,Craft-repair,Private,48
25474,23,Male,Assoc-acdm,Handlers-cleaners,Private,32
25486,22,Male,Some-college,Other-service,Private,15
25489,29,Female,HS-grad,Other-service,Private,25
25508,34,Male,Some-college,Craft-repair,Private,40
25540,39,Female,Masters,Prof-specialty,Private,24
25617,41,Female,Masters,Prof-specialty,Local-gov,60
25654,33,Female,Bachelors,Adm-clerical,Private,45
25666,37,Male,Some-college,Machine-op-inspct,Private,40
25670,29,Male,HS-grad,Machine-op-inspct,Private,40
25675,27,Male,Assoc-voc,Handlers-cleaners,Private,40
257,32,Female,HS-grad,Other-service,Private,30
25700,27,Female,Prof-school,Prof-specialty,Private,40
25737,35,Female,Bachelors,Exec-managerial,Self-emp-not-inc,55
2575,19,Female,10th,Sales,Private,40
25750,53,Male,Assoc-voc,Tech-support,Private,40
25783,19,Female,Some-college,Adm-clerical,Private,30
25839,53,Male,Some-college,Farming-fishing,Federal-gov,40
25878,45,Male,Masters,Craft-repair,Self-emp-not-inc,40
25896,42,Male,Some-college,Farming-fishing,Private,40
25945,39,Female,Masters,Prof-specialty,Local-gov,55
25954,30,Male,HS-grad,Transport-moving,Private,45
25976,63,Male,Doctorate,?,?,12
25990,31,Female,Assoc-acdm,Prof-specialty,Private,40
2600,32,Male,Bachelors,Adm-clerical,Private,55
26038,65,Male,Masters,Prof-specialty,Private,50
2604,18,Male,10th,Handlers-cleaners,Private,27
26062,23,Female,Some-college,Other-service,Private,40
26096,39,Male,Bachelors,Exec-managerial,Private,50
26109,41,Male,Assoc-voc,Craft-repair,Private,30
26112,20,Male,HS-grad,Other-service,Private,50
2612,31,Male,HS-grad,Sales,State-gov,40
26137,20,Female,Some-college,?,?,40
26138,51,Female,Prof-school,Prof-specialty,Local-gov,40
2614,41,Male,Bachelors,Exec-managerial,Private,40
26155,64,Male,Doctorate,Prof-specialty,Private,80
26158,22,Male,Some-college,Craft-repair,Private,30
26184,18,Male,11th,Handlers-cleaners,Private,18
26218,38,Male,HS-grad,Craft-repair,Private,40
26239,27,Male,HS-grad,Protective-serv,Local-gov,38
26267,37,Female,5th-6th,Other-service,Private,40
2627,34,Male,Assoc-voc,Craft-repair,Private,40
26272,19,Male,9th,Craft-repair,Private,60
26282,18,Female,Some-college,Other-service,Private,12
26284,37,Female,HS-grad,Adm-clerical,Private,40
26374,27,Male,Assoc-voc,Prof-specialty,Self-emp-not-inc,30
26383,51,Female,HS-grad,Sales,Self-emp-not-inc,44
26387,43,Male,HS-grad,Craft-repair,Self-emp-not-inc,60
26413,23,Male,Some-college,Craft-repair,Private,40
26473,34,Male,Some-college,Craft-repair,Self-emp-not-inc,40
26514,27,Male,Some-college,Tech-support,Private,40
26519,31,Male,Bachelors,Exec-managerial,Private,40
26520,33,Male,Some-college,Craft-repair,State-gov,4
26551,51,Female,Masters,Prof-specialty,Local-gov,70
26579,49,Female,Assoc-voc,Adm-clerical,State-gov,44
26582,20,Male,HS-grad,Adm-clerical,Private,20
26599,19,Female,Some-college,?,?,40
26623,26,Male,Some-college,Exec-managerial,Private,50
26632,32,Female,Prof-school,Sales,Private,50
26634,53,Female,HS-grad,Priv-house-serv,Private,20
26642,36,Male,HS-grad,Exec-managerial,Private,40
26646,48,Male,Some-college,Tech-support,Private,40
26652,31,Male,Assoc-acdm,Craft-repair,Federal-gov,40
26654,55,Male,Masters,Exec-managerial,Local-gov,55
26676,29,Female,10th,Adm-clerical,Private,40
26677,60,Male,Some-college,Machine-op-inspct,Private,50
26680,32,Female,Some-college,Sales,Private,30
26707,53,Male,Some-college,Transport-moving,Private,40
26729,51,Male,Assoc-acdm,Sales,Private,45
26807,17,Male,9th,Machine-op-inspct,Private,20
26809,36,Female,Assoc-acdm,Adm-clerical,Local-gov,40
26828,39,Male,Assoc-acdm,Craft-repair,Private,40
26830,53,Male,HS-grad,Exec-managerial,Private,40
26832,51,Female,Some-college,Tech-support,Private,40
26837,37,Male,Some-college,Adm-clerical,Federal-gov,40
26853,46,Male,HS-grad,Craft-repair,Private,40
26862,48,Male,Bachelors,Exec-managerial,Self-emp-not-inc,40
26905,30,Male,HS-grad,Prof-specialty,Private,35
2693,24,Male,Bachelors,Exec-managerial,Private,40
26935,48,Female,11th,Other-service,Private,31
26941,45,Male,Some-college,Exec-managerial,Private,40
26976,19,Female,HS-grad,Machine-op-inspct,Private,40
26983,36,Male,Bachelors,Exec-managerial,Self-emp-not-inc,50
270,61,Male,HS-grad,Exec-managerial,Private,40
27024,61,Female,7th-8th,Machine-op-inspct,Private,40
27033,36,Female,Bachelors,Sales,Private,50
27034,37,Male,Bachelors,Transport-moving,Private,46
27037,37,Male,HS-grad,Craft-repair,Private,60
27061,45,Male,Some-college,Handlers-cleaners,Private,30
27097,31,Female,Assoc-voc,Tech-support,Private,32
27133,55,Female,Bachelors,Other-service,Federal-gov,72
27135,61,Female,HS-grad,Adm-clerical,Private,40
27174,33,Male,HS-grad,Craft-repair,Self-emp-not-inc,40
27181,35,Male,Some-college,Craft-repair,Local-gov,40
27195,58,Male,Some-college,Farming-fishing,Self-emp-not-inc,60
27210,37,Male,HS-grad,Exec-managerial,Private,40
27221,48,Male,Bachelors,Exec-managerial,Self-emp-not-inc,50
27230,59,Male,7th-8th,Craft-repair,Self-emp-not-inc,20
27247,59,Male,Masters,Exec-managerial,State-gov,50
27261,27,Female,HS-grad,Protective-serv,Local-gov,40
27269,26,Male,HS-grad,Farming-fishing,Self-emp-not-inc,60
27277,33,Male,Bachelors,Machine-op-inspct,Private,40
27281,39,Male,HS-grad,Exec-managerial,Self-emp-not-inc,16
2733,49,Female,Some-college,Exec-managerial,Self-emp-inc,32
27362,35,Male,HS-grad,Craft-repair,Private,40
2737,58,Female,HS-grad,Sales,Private,40
27397,32,Female,Bachelors,Prof-specialty,Local-gov,35
27406,31,Male,HS-grad,Protective-serv,Local-gov,40
27435,57,Male,Some-college,Exec-managerial,Federal-gov,40
27483,36,Male,HS-grad,Other-service,Private,40
27486,22,Female,HS-grad,Other-service,Private,19
27491,21,Female,Some-college,Adm-clerical,Local-gov,4
27532,28,Female,Bachelors,Sales,Private,45
27534,35,Male,HS-grad,Handlers-cleaners,Private,40
27555,19,Male,11th,Other-service,Private,40
27600,39,Male,Masters,Exec-managerial,Private,50
27602,75,Male,HS-grad,Sales,Self-emp-inc,35
27622,44,Male,Masters,Exec-managerial,Private,40
27635,44,Male,Bachelors,Exec-managerial,Self-emp-inc,70
27642,73,Male,Bachelors,?,?,5
27644,56,Male,Masters,Exec-managerial,Local-gov,40
27662,51,Male,HS-grad,Exec-managerial,Self-emp-inc,40
27670,61,Male,Masters,Prof-specialty,Private,45
27736,44,Female,Some-college,Adm-clerical,Private,45
27745,36,Male,HS-grad,Farming-fishing,Self-emp-not-inc,35
27777,21,Female,Some-college,Other-service,Private,40
27784,28,Female,Bachelors,Adm-clerical,Private,15
27898,39,Female,Some-college,?,?,20
27909,27,Male,HS-grad,Transport-moving,Private,40
27918,59,Male,10th,Transport-moving,Private,50
27926,55,Male,HS-grad,Tech-support,Federal-gov,40
27978,55,Male,Some-college,Transport-moving,Private,6
27994,42,Male,Masters,Exec-managerial,Self-emp-not-inc,50
28024,31,Female,Some-college,Sales,Private,40
28060,25,Male,HS-grad,Sales,Private,50
28079,39,Female,HS-grad,Other-service,State-gov,40
28116,44,Male,HS-grad,Sales,Private,40
28119,31,Female,Prof-school,Tech-support,Private,35
28158,23,Female,HS-grad,Machine-op-inspct,Private,16
28179,21,Male,Some-college,Other-service,Private,50
28208,64,Male,HS-grad,Exec-managerial,Self-emp-inc,40
28216,47,Male,12th,Adm-clerical,Local-gov,35
28273,28,Female,HS-grad,Exec-managerial,Federal-gov,70
28277,20,Male,HS-grad,Handlers-cleaners,Private,40
28292,54,Male,Masters,Other-service,Private,40
28295,44,Female,HS-grad,Machine-op-inspct,Private,45
28305,38,Male,HS-grad,Machine-op-inspct,Private,40
28306,41,Male,HS-grad,Adm-clerical,Private,45
2831,39,Male,Some-college,Exec-managerial,Private,48
28338,47,Female,Masters,Prof-specialty,Private,40
28372,57,Male,Bachelors,Sales,Private,40
28386,33,Female,Bachelors,Prof-specialty,Local-gov,46
28409,28,Female,HS-grad,Sales,Private,40
28431,43,Female,Some-college,Exec-managerial,State-gov,38
2844,37,Male,HS-grad,Sales,Self-emp-inc,60
28487,45,Male,Assoc-acdm,Craft-repair,Private,66
28505,39,Male,Some-college,Adm-clerical,State-gov,40
28508,35,Male,Bachelors,Sales,Private,40
28529,19,Male,HS-grad,Sales,Private,35
28545,36,Male,HS-grad,Transport-moving,Private,70
28555,59,Female,Some-college,Prof-specialty,Private,48
28556,34,Male,Some-college,Craft-repair,Private,45
28564,65,Male,5th-6th,Other-service,Private,40
28571,45,Male,Assoc-acdm,Handlers-cleaners,Local-gov,40
28583,52,Male,Some-college,Craft-repair,Private,40
28587,44,Male,Some-college,Handlers-cleaners,Private,40
28595,35,Male,HS-grad,Exec-managerial,Private,35
28612,37,Female,Some-college,Adm-clerical,Private,37
28667,18,Male,11th,Other-service,Private,20
28669,57,Male,Doctorate,Tech-support,Private,40
28690,36,Female,Masters,Prof-specialty,Private,44
28727,30,Male,HS-grad,Transport-moving,Private,40
28734,41,Male,Assoc-acdm,Craft-repair,Local-gov,50
28787,18,Male,Some-college,Adm-clerical,Private,40
28791,64,Female,HS-grad,Adm-clerical,Local-gov,40
2880,31,Male,HS-grad,Handlers-cleaners,Private,40
28802,20,Female,HS-grad,?,?,30
28838,55,Male,HS-grad,Craft-repair,Self-emp-not-inc,60
28856,32,Female,Some-college,Other-service,Private,38
28866,43,Male,Bachelors,Prof-specialty,State-gov,37
28877,43,Male,Bachelors,Exec-managerial,Private,45
28905,32,Female,Some-college,Machine-op-inspct,Private,40
28912,57,Male,Bachelors,Exec-managerial,Private,40
28926,31,Male,Some-college,Sales,Private,45
28943,23,Female,Some-college,?,?,15
28957,21,Female,Some-college,?,?,35
28964,29,Female,HS-grad,Machine-op-inspct,Private,40
28966,39,Male,Some-college,Adm-clerical,Federal-gov,40
2898,29,Male,Masters,Prof-specialty,Local-gov,40
29007,75,Male,Masters,Protective-serv,Private,16
29008,41,Female,Masters,Exec-managerial,Private,60
29113,44,Male,Bachelors,Machine-op-inspct,Private,40
29141,53,Male,9th,Machine-op-inspct,Private,40
29216,28,Male,Some-college,Handlers-cleaners,Private,40
29228,50,Male,Some-college,Craft-repair,Private,48
29267,42,Male,HS-grad,Transport-moving,Self-emp-not-inc,40
29278,64,Male,Some-college,Other-service,Private,40
29358,35,Female,Some-college,Exec-managerial,Private,40
29399,21,Male,Some-college,Sales,Private,40
29409,39,Male,Assoc-acdm,Exec-managerial,Private,50
2942,24,Male,HS-grad,Craft-repair,Private,40
29449,22,Female,Some-college,Adm-clerical,Private,20
29462,42,Male,7th-8th,Craft-repair,Local-gov,40
29467,30,Male,Bachelors,Sales,Private,45
29471,37,Male,Prof-school,Prof-specialty,Self-emp-not-inc,50
29510,46,Male,Some-college,Transport-moving,Private,40
29511,29,Male,Some-college,Craft-repair,Private,45
29523,50,Male,Doctorate,Prof-specialty,Private,37
29527,29,Female,10th,?,?,12
29548,50,Male,Some-college,Tech-support,Private,45
2960,23,Male,Bachelors,Prof-specialty,Private,50
29614,25,Female,Masters,?,?,35
29633,30,Male,Assoc-voc,Adm-clerical,Private,40
29641,46,Female,Assoc-acdm,Prof-specialty,Private,36
29655,48,Male,Bachelors,Exec-managerial,Self-emp-inc,50
29667,58,Male,7th-8th,Machine-op-inspct,Private,50
29668,58,Male,Some-college,Sales,Private,45
297,39,Female,Masters,?,?,40
29731,21,Female,Some-college,Adm-clerical,Private,35
2977,61,Male,Some-college,Sales,Private,44
29776,54,Male,Bachelors,Craft-repair,Self-emp-not-inc,50
29778,50,Male,HS-grad,Handlers-cleaners,Private,40
29818,24,Female,HS-grad,Other-service,Private,40
29836,60,Female,Bachelors,Prof-specialty,Local-gov,55
29866,22,Female,Some-college,Craft-repair,Private,35
29872,54,Male,HS-grad,Sales,Private,50
29893,20,Male,HS-grad,Craft-repair,Private,30
