record_id,age,sex,race,marital-status,relationship
2147,58,Male,White,Married-civ-spouse,Husband
21474,49,Male,White,Widowed,Not-in-family
21505,46,Male,White,Married-civ-spouse,Husband
21537,51,Male,White,Married-civ-spouse,Husband
21575,39,Male,White,Married-civ-spouse,Husband
21589,44,Male,White,Married-civ-spouse,Husband
21608,29,Male,White,Never-married,Not-in-family
21635,27,Male,White,Never-married,Own-child
21638,45,Male,White,Married-civ-spouse,Husband
21686,65,Female,White,Widowed,Other-relative
21703,34,Female,White,Divorced,Not-in-family
21747,33,Male,Other,Never-married,Not-in-family
21765,22,Male,White,Never-married,Own-child
21784,32,Male,White,Never-married,Own-child
21786,18,Male,White,Never-married,Own-child
21787,20,Male,White,Never-married,Not-in-family
218,45,Male,White,Married-civ-spouse,Husband
21867,25,Female,White,Married-civ-spouse,Wife
21870,49,Female,White,Divorced,Not-in-family
21875,49,Male,White,Married-civ-spouse,Husband
21891,40,Male,White,Married-civ-spouse,Husband
2190,50,Male,White,Married-civ-spouse,Husband
21988,70,Female,White,Divorced,Not-in-family
22,35,Male,Black,Married-civ-spouse,Husband
22013,69,Male,White,Married-civ-spouse,Husband
22046,58,Male,White,Married-civ-spouse,Husband
22050,43,Male,White,Married-civ-spouse,Husband
22062,62,Male,White,Married-civ-spouse,Husband
22088,31,Male,White,Married-civ-spouse,Own-child
22100,38,Male,White,Never-married,Not-in-family
22101,21,Female,White,Married-civ-spouse,Wife
22104,30,Male,White,Never-married,Own-child
22111,55,Male,White,Divorced,Not-in-family
22115,43,Female,White,Divorced,Unmarried
22116,42,Female,White,Never-married,Not-in-family
2212,42,Male,White,Married-civ-spouse,Husband
22155,29,Female,White,Divorced,Unmarried
22214,42,Male,White,Married-civ-spouse,Husband
2222,20,Female,White,Never-married,Own-child
22256,21,Female,White,Never-married,Not-in-family
22278,27,Female,White,Divorced,Unmarried
22290,33,Female,White,Divorced,Not-in-family
22293,45,Male,White,Married-civ-spouse,Husband
22302,42,Male,Black,Never-married,Other-relative
22467,48,Female,White,Married-spouse-absent,Not-in-family
22486,65,Male,White,Married-civ-spouse,Husband
22547,47,Male,White,Married-civ-spouse,Husband
2256,42,Male,White,Married-civ-spouse,Husband
22580,55,Male,White,Married-civ-spouse,Husband
22626,39,Male,White,Never-married,Not-in-family
22647,36,Male,White,Divorced,Not-in-family
22662,53,Male,White,Married-civ-spouse,Husband
22669,36,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
22678,31,Male,White,Never-married,Own-child
22680,35,Male,White,Married-civ-spouse,Husband
22686,33,Male,White,Never-married,Not-in-family
2270,38,Male,White,Divorced,Unmarried
22709,21,Male,White,Never-married,Own-child
22719,26,Male,White,Never-married,Not-in-family
22725,23,Female,White,Never-married,Own-child
22727,26,Female,White,Never-married,Not-in-family
22740,25,Male,Black,Never-married,Own-child
22789,35,Male,White,Never-married,Own-child
22798,30,Female,White,Widowed,Not-in-family
22810,25,Male,White,Never-married,Own-child
22821,29,Male,White,Married-civ-spouse,Husband
22833,32,Male,White,Married-civ-spouse,Husband
22840,56,Male,White,Married-civ-spouse,Husband
22858,37,Female,White,Never-married,Not-in-family
22861,36,Male,White,Married-civ-spouse,Husband
22885,20,Female,White,Never-married,Own-child
22894,45,Female,White,Divorced,Unmarried
22900,46,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
22917,21,Female,White,Never-married,Own-child
22941,44,Male,White,Married-civ-spouse,Husband
22948,46,Male,White,Married-civ-spouse,Husband
22963,27,Female,White,Never-married,Not-in-family
22988,24,Female,White,Never-married,Not-in-family
23041,34,Male,White,Married-civ-spouse,Husband
23045,34,Male,White,Married-civ-spouse,Husband
23050,49,Female,White,Never-married,Own-child
23058,43,Male,White,Married-civ-spouse,Husband
23059,39,Female,Black,Separated,Unmarried
23093,23,Male,White,Married-civ-spouse,Husband
23103,48,Female,White,Divorced,Not-in-family
23110,35,Male,Other,Married-civ-spouse,Husband
23125,31,Male,White,Married-civ-spouse,Husband
23136,21,Female,White,Never-married,Own-child
23166,21,Female,White,Never-married,Not-in-family
23187,25,Male,White,Never-married,Not-in-family
23193,23,Male,White,Never-married,Own-child
23205,29,Male,White,Married-civ-spouse,Husband
23213,20,Male,White,Never-married,Own-child
23216,61,Female,White,Widowed,Unmarried
23221,21,Male,White,Never-married,Own-child
23257,60,Male,White,Married-civ-spouse,Husband
23262,45,Male,White,Married-civ-spouse,Husband
23284,20,Female,White,Never-married,Own-child
23292,19,Male,White,Never-married,Own-child
23303,58,Male,White,Married-civ-spouse,Husband
23326,21,Female,White,Never-married,Own-child
23327,56,Male,White,Married-civ-spouse,Husband
23329,44,Male,Black,Never-married,Not-in-family
23370,31,Male,White,Married-civ-spouse,Husband
23375,45,Male,Black,Divorced,Own-child
23381,57,Male,Black,Married-civ-spouse,Husband
23385,39,Male,Black,Never-married,Own-child
23442,41,Male,White,Married-civ-spouse,Husband
23443,42,Female,White,Married-spouse-absent,Not-in-family
23450,45,Female,White,Divorced,Unmarried
23453,38,Female,Black,Never-married,Own-child
23457,28,Female,White,Never-married,Not-in-family
23496,45,Male,White,Divorced,Own-child
23522,26,Male,White,Never-married,Unmarried
2356,22,Male,White,Separated,Own-child
23561,35,Female,White,Separated,Unmarried
23564,33,Male,Asian-Pac-Islander,Never-married,Unmarried
23605,20,Female,White,Never-married,Own-child
2362,36,Male,White,Married-civ-spouse,Husband
23631,53,Male,White,Separated,Own-child
23681,56,Male,White,Married-civ-spouse,Husband
23698,23,Male,White,Never-married,Not-in-family
23701,32,Male,Black,Married-civ-spouse,Husband
23715,25,Male,White,Never-married,Not-in-family
23719,44,Male,White,Married-civ-spouse,Husband
2372,74,Male,White,Married-civ-spouse,Husband
23752,36,Male,White,Married-civ-spouse,Husband
23779,30,Male,White,Married-civ-spouse,Husband
23806,42,Male,White,Married-civ-spouse,Husband
23811,19,Female,Black,Never-married,Own-child
23849,37,Male,White,Married-civ-spouse,Husband
2385,56,Male,White,Married-civ-spouse,Husband
23867,32,Male,White,Married-civ-spouse,Husband
23915,24,Female,Asian-Pac-Islander,Never-married,Not-in-family
2392,35,Male,White,Married-civ-spouse,Husband
23934,38,Male,White,Divorced,Not-in-family
23955,31,Male,White,Married-civ-spouse,Husband
23973,37,Male,White,Married-civ-spouse,Husband
23991,62,Male,White,Divorced,Not-in-family
23993,28,Female,Black,Never-married,Not-in-family
23996,42,Female,White,Separated,Unmarried
24041,59,Male,White,Divorced,Unmarried
2407,42,Female,White,Married-civ-spouse,Wife
24084,60,Male,White,Married-civ-spouse,Husband
24117,28,Male,White,Never-married,Not-in-family
24152,21,Male,White,Married-civ-spouse,Husband
24160,41,Male,White,Married-civ-spouse,Husband
24163,47,Male,White,Never-married,Not-in-family
24178,36,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
2418,35,Male,White,Never-married,Not-in-family
24183,49,Female,White,Divorced,Own-child
24193,32,Male,White,Married-civ-spouse,Husband
24206,43,Female,White,Married-civ-spouse,Wife
24230,51,Male,White,Married-civ-spouse,Husband
24250,37,Male,White,Married-civ-spouse,Husband
24257,53,Male,White,Married-civ-spouse,Husband
24264,58,Female,White,Divorced,Not-in-family
24269,28,Male,White,Never-married,Unmarried
24299,39,Female,White,Married-civ-spouse,Wife
24307,42,Female,Black,Never-married,Other-relative
24320,49,Male,White,Married-civ-spouse,Husband
24343,55,Male,White,Married-civ-spouse,Husband
24344,42,Female,White,Divorced,Unmarried
2437,39,Male,Black,Never-married,Not-in-family
24383,35,Male,Black,Divorced,Not-in-family
24392,32,Male,White,Never-married,Not-in-family
24410,38,Female,Black,Never-married,Unmarried
24440,52,Male,White,Divorced,Unmarried
24453,40,Male,White,Married-civ-spouse,Husband
24538,32,Male,Black,Never-married,Not-in-family
2457,39,Male,White,Married-civ-spouse,Husband
24617,36,Male,White,Married-civ-spouse,Husband
24638,49,Male,White,Married-civ-spouse,Husband
24645,28,Male,White,Never-married,Own-child
2468,42,Male,White,Divorced,Not-in-family
24710,31,Female,Black,Never-married,Unmarried
24729,37,Male,White,Married-civ-spouse,Husband
24739,17,Male,White,Never-married,Own-child
24786,46,Male,White,Divorced,Not-in-family
2480,41,Male,White,Married-civ-spouse,Husband
24838,31,Male,White,Divorced,Not-in-family
24899,51,Female,White,Never-married,Unmarried
24907,28,Female,White,Married-civ-spouse,Wife
24910,55,Female,Black,Married-spouse-absent,Unmarried
24935,22,Male,White,Never-married,Own-child
24951,19,Male,White,Never-married,Other-relative
24952,24,Male,White,Separated,Own-child
24994,52,Male,White,Married-civ-spouse,Husband
24997,33,Female,White,Divorced,Own-child
25005,19,Male,White,Never-married,Own-child
25012,53,Male,White,Married-civ-spouse,Husband
2502,60,Female,White,Divorced,Not-in-family
25027,42,Male,White,Married-civ-spouse,Husband
25042,38,Male,White,Never-married,Not-in-family
25044,18,Male,White,Never-married,Own-child
25051,44,Male,White,Never-married,Not-in-family
25075,33,Female,White,Separated,Unmarried
25080,35,Male,White,Divorced,Not-in-family
25084,29,Male,White,Married-civ-spouse,Husband
25093,27,Male,White,Married-civ-spouse,Husband
25102,51,Male,White,Married-civ-spouse,Husband
25139,50,Male,White,Married-civ-spouse,Husband
25159,30,Male,White,Separated,Not-in-family
25161,75,Male,White,Married-civ-spouse,Husband
25163,79,Male,White,Married-civ-spouse,Husband
25169,19,Male,White,Never-married,Own-child
25172,47,Male,White,Married-civ-spouse,Husband
25210,29,Male,Black,Never-married,Not-in-family
2523,52,Female,White,Separated,Unmarried
2538,47,Male,White,Married-civ-spouse,Husband
25383,36,Female,Black,Never-married,Not-in-family
25394,36,Male,Black,Never-married,Not-in-family
25397,80,Male,White,Married-civ-spouse,Husband
25416,53,Male,White,Widowed,Unmarried
2543,54,Male,White,Widowed,Unmarried
25432,48,Male,White,Married-civ-spouse,Husband
25460,34,Male,Amer-Indian-Eskimo,Divorced,Not-in-family
25474,23,Male,White,Never-married,Own-child
25486,22,Male,White,Never-married,Not-in-family
25489,29,Female,Black,Never-married,Unmarried
25508,34,Male,White,Married-civ-spouse,Husband
25540,39,Female,White,Married-civ-spouse,Wife
25617,41,Female,White,Divorced,Unmarried
25654,33,Female,White,Divorced,Not-in-family
25666,37,Male,White,Married-civ-spouse,Husband
25670,29,Male,White,Married-civ-spouse,Husband
25675,27,Male,White,Never-married,Not-in-family
257,32,Female,White,Separated,Not-in-family
25700,27,Female,White,Never-married,Own-child
25737,35,Female,White,Divorced,Unmarried
2575,19,Female,Black,Never-married,Unmarried
25750,53,Male,Black,Divorced,Not-in-family
25783,19,Female,White,Never-married,Own-child
25839,53,Male,White,Divorced,Not-in-family
25878,45,Male,White,Divorced,Not-in-family
25896,42,Male,White,Divorced,Not-in-family
25945,39,Female,White,Never-married,Not-in-family
25954,30,Male,White,Married-civ-spouse,Husband
25976,63,Male,White,Married-civ-spouse,Husband
25990,31,Female,Asian-Pac-Islander,Never-married,Other-relative
2600,32,Male,White,Never-married,Not-in-family
26038,65,Male,White,Married-civ-spouse,Husband
2604,18,Male,White,Never-married,Own-child
26062,23,Female,White,Never-married,Own-child
26096,39,Male,White,Never-married,Not-in-family
26109,41,Male,White,Separated,Not-in-family
26112,20,Male,White,Never-married,Own-child
2612,31,Male,White,Married-civ-spouse,Husband
26137,20,Female,White,Never-married,Own-child
26138,51,Female,White,Widowed,Not-in-family
2614,41,Male,White,Married-civ-spouse,Husband
26155,64,Male,White,Widowed,Not-in-family
26158,22,Male,White,Never-married,Own-child
26184,18,Male,White,Never-married,Own-child
26218,38,Male,White,Married-civ-spouse,Husband
26239,27,Male,White,Never-married,Own-child
26267,37,Female,White,Separated,Unmarried
2627,34,Male,White,Divorced,Not-in-family
26272,19,Male,White,Never-married,Other-relative
26282,18,Female,White,Never-married,Own-child
26284,37,Female,White,Married-civ-spouse,Wife
26374,27,Male,White,Never-married,Other-relative
26383,51,Female,White,Divorced,Not-in-family
26387,43,Male,White,Married-civ-spouse,Husband
26413,23,Male,White,Never-married,Other-relative
26473,34,Male,White,Married-civ-spouse,Husband
26514,27,Male,White,Married-civ-spouse,Husband
26519,31,Male,White,Married-civ-spouse,Husband
26520,33,Male,White,Married-civ-spouse,Husband
26551,51,Female,White,Married-civ-spouse,Wife
26579,49,Female,Black,Divorced,Not-in-family
26582,20,Male,White,Never-married,Own-child
26599,19,Female,White,Never-married,Own-child
26623,26,Male,White,Married-civ-spouse,Husband
26632,32,Female,White,Never-married,Not-in-family
26634,53,Female,White,Divorced,Not-in-family
26642,36,Male,White,Married-civ-spouse,Husband
26646,48,Male,White,Married-civ-spouse,Husband
26652,31,Male,White,Married-civ-spouse,Husband
26654,55,Male,White,Married-civ-spouse,Husband
26676,29,Female,White,Married-spouse-absent,Unmarried
26677,60,Male,White,Married-spouse-absent,Not-in-family
26680,32,Female,White,Divorced,Unmarried
26707,53,Male,White,Married-civ-spouse,Husband
26729,51,Male,White,Married-civ-spouse,Husband
26807,17,Male,White,Never-married,Own-child
26809,36,Female,White,Separated,Unmarried
26828,39,Male,White,Never-married,Own-child
26830,53,Male,White,Married-civ-spouse,Husband
26832,51,Female,White,Married-civ-spouse,Wife
26837,37,Male,White,Never-married,Own-child
26853,46,Male,White,Divorced,Not-in-family
26862,48,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
26905,30,Male,White,Married-civ-spouse,Husband
2693,24,Male,White,Never-married,Not-in-family
26935,48,Female,White,Divorced,Not-in-family
26941,45,Male,White,Married-civ-spouse,Husband
26976,19,Female,White,Never-married,Own-child
26983,36,Male,White,Married-civ-spouse,Husband
270,61,Male,White,Married-civ-spouse,Husband
27024,61,Female,White,Divorced,Unmarried
27033,36,Female,Asian-Pac-Islander,Never-married,Not-in-family
27034,37,Male,White,Never-married,Not-in-family
27037,37,Male,White,Married-civ-spouse,Husband
27061,45,Male,White,Divorced,Not-in-family
27097,31,Female,Black,Separated,Unmarried
27133,55,Female,White,Separated,Unmarried
27135,61,Female,Asian-Pac-Islander,Divorced,Not-in-family
27174,33,Male,White,Married-civ-spouse,Husband
27181,35,Male,White,Married-civ-spouse,Husband
27195,58,Male,White,Married-civ-spouse,Husband
27210,37,Male,White,Married-civ-spouse,Husband
27221,48,Male,White,Married-civ-spouse,Husband
27230,59,Male,White,Married-civ-spouse,Husband
27247,59,Male,White,Married-civ-spouse,Husband
27261,27,Female,White,Married-civ-spouse,Wife
27269,26,Male,White,Never-married,Own-child
27277,33,Male,Other,Married-civ-spouse,Husband
27281,39,Male,White,Married-civ-spouse,Husband
2733,49,Female,White,Divorced,Unmarried
27362,35,Male,White,Married-civ-spouse,Husband
2737,58,Female,White,Divorced,Other-relative
27397,32,Female,White,Divorced,Unmarried
27406,31,Male,White,Married-civ-spouse,Husband
27435,57,Male,White,Married-civ-spouse,Husband
27483,36,Male,White,Never-married,Not-in-family
27486,22,Female,White,Never-married,Own-child
27491,21,Female,White,Never-married,Not-in-family
27532,28,Female,Black,Married-civ-spouse,Wife
27534,35,Male,White,Married-civ-spouse,Husband
27555,19,Male,Black,Never-married,Not-in-family
27600,39,Male,White,Married-civ-spouse,Husband
27602,75,Male,Asian-Pac-Islander,Widowed,Other-relative
27622,44,Male,White,Married-civ-spouse,Husband
27635,44,Male,White,Married-civ-spouse,Husband
27642,73,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
27644,56,Male,Black,Married-civ-spouse,Husband
27662,51,Male,White,Divorced,Not-in-family
27670,61,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
27736,44,Female,White,Married-civ-spouse,Wife
27745,36,Male,White,Married-civ-spouse,Husband
27777,21,Female,White,Never-married,Not-in-family
27784,28,Female,White,Married-civ-spouse,Other-relative
27898,39,Female,White,Divorced,Not-in-family
27909,27,Male,White,Married-civ-spouse,Husband
27918,59,Male,White,Married-civ-spouse,Husband
27926,55,Male,White,Married-civ-spouse,Husband
27978,55,Male,White,Married-civ-spouse,Husband
27994,42,Male,White,Married-civ-spouse,Husband
28024,31,Female,White,Never-married,Not-in-family
28060,25,Male,Other,Married-civ-spouse,Husband
28079,39,Female,Black,Never-married,Unmarried
28116,44,Male,White,Married-civ-spouse,Husband
28119,31,Female,White,Divorced,Not-in-family
28158,23,Female,White,Never-married,Own-child
28179,21,Male,White,Married-civ-spouse,Husband
28208,64,Male,White,Married-civ-spouse,Husband
28216,47,Male,White,Married-civ-spouse,Husband
28273,28,Female,White,Never-married,Unmarried
28277,20,Male,White,Never-married,Own-child
28292,54,Male,White,Married-civ-spouse,Husband
28295,44,Female,Asian-Pac-Islander,Never-married,Not-in-family
28305,38,Male,White,Divorced,Not-in-family
28306,41,Male,Black,Married-civ-spouse,Husband
2831,39,Male,White,Married-civ-spouse,Husband
28338,47,Female,White,Divorced,Unmarried
28372,57,Male,White,Never-married,Not-in-family
28386,33,Female,White,Never-married,Not-in-family
28409,28,Female,Black,Separated,Unmarried
28431,43,Female,Black,Divorced,Unmarried
2844,37,Male,White,Married-civ-spouse,Husband
28487,45,Male,White,Married-civ-spouse,Husband
28505,39,Male,White,Married-civ-spouse,Husband
28508,35,Male,White,Divorced,Not-in-family
28529,19,Male,White,Never-married,Not-in-family
28545,36,Male,White,Married-civ-spouse,Husband
28555,59,Female,White,Divorced,Not-in-family
28556,34,Male,White,Married-civ-spouse,Husband
28564,65,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
28571,45,Male,White,Married-civ-spouse,Husband
28583,52,Male,White,Married-civ-spouse,Husband
28587,44,Male,White,Divorced,Own-child
28595,35,Male,White,Married-civ-spouse,Husband
28612,37,Female,Black,Divorced,Not-in-family
28667,18,Male,White,Never-married,Own-child
28669,57,Male,White,Married-civ-spouse,Husband
28690,36,Female,White,Married-civ-spouse,Wife
28727,30,Male,White,Married-civ-spouse,Husband
28734,41,Male,White,Separated,Not-in-family
28787,18,Male,White,Never-married,Own-child
28791,64,Female,White,Widowed,Not-in-family
2880,31,Male,White,Never-married,Other-relative
28802,20,Female,White,Never-married,Not-in-family
28838,55,Male,White,Married-civ-spouse,Husband
28856,32,Female,White,Never-married,Own-child
28866,43,Male,White,Married-civ-spouse,Husband
28877,43,Male,White,Married-civ-spouse,Husband
28905,32,Female,White,Divorced,Unmarried
28912,57,Male,White,Married-civ-spouse,Husband
28926,31,Male,White,Married-civ-spouse,Husband
28943,23,Female,White,Never-married,Not-in-family
28957,21,Female,White,Never-married,Own-child
28964,29,Female,White,Divorced,Unmarried
28966,39,Male,White,Divorced,Not-in-family
2898,29,Male,Asian-Pac-Islander,Never-married,Own-child
29007,75,Male,White,Never-married,Not-in-family
29008,41,Female,Black,Divorced,Unmarried
29113,44,Male,White,Married-civ-spouse,Husband
29141,53,Male,Black,Married-civ-spouse,Husband
29216,28,Male,White,Never-married,Own-child
29228,50,Male,White,Married-civ-spouse,Husband
29267,42,Male,White,Married-civ-spouse,Husband
29278,64,Male,White,Separated,Not-in-family
29358,35,Female,White,Divorced,Not-in-family
29399,21,Male,White,Never-married,Other-relative
29409,39,Male,White,Married-civ-spouse,Husband
2942,24,Male,White,Married-civ-spouse,Husband
29449,22,Female,White,Never-married,Own-child
29462,42,Male,White,Married-civ-spouse,Husband
29467,30,Male,White,Married-civ-spouse,Husband
29471,37,Male,White,Married-civ-spouse,Husband
29510,46,Male,White,Married-civ-spouse,Husband
29511,29,Male,White,Never-married,Own-child
29523,50,Male,Black,Married-civ-spouse,Husband
29527,29,Female,White,Separated,Unmarried
29548,50,Male,White,Married-civ-spouse,Husband
2960,23,Male,White,Never-married,Not-in-family
29614,25,Female,White,Never-married,Not-in-family
29633,30,Male,Asian-Pac-Islander,Never-married,Other-relative
29641,46,Female,White,Never-married,Unmarried
29655,48,Male,White,Married-civ-spouse,Husband
29667,58,Male,White,Married-civ-spouse,Husband
29668,58,Male,White,Married-civ-spouse,Husband
297,39,Female,Asian-Pac-Islander,Married-civ-spouse,Wife
29731,21,Female,White,Never-married,Own-child
2977,61,Male,White,Married-civ-spouse,Husband
29776,54,Male,White,Married-civ-spouse,Husband
29778,50,Male,White,Married-civ-spouse,Husband
29818,24,Female,White,Divorced,Unmarried
29836,60,Female,White,Separated,Unmarried
29866,22,Female,White,Never-married,Own-child
29872,54,Male,White,Married-civ-spouse,Husband
29893,20,Male,White,Never-married,Own-child
299,38,Male,White,Divorced,Not-in-family
29939,66,Male,White,Married-civ-spouse,Husband
29945,37,Male,White,Married-civ-spouse,Husband
29957,35,Male,White,Married-civ-spouse,Husband
29997,61,Male,White,Married-civ-spouse,Husband
3,53,Male,Black,Married-civ-spouse,Husband
30037,30,Male,White,Married-civ-spouse,Husband
30038,28,Male,White,Never-married,Own-child
30050,19,Male,Black,Never-married,Own-child
30061,33,Female,White,Never-married,Not-in-family
30065,36,Male,White,Married-civ-spouse,Husband
30104,55,Male,White,Married-civ-spouse,Husband
30132,25,Female,White,Never-married,Own-child
30136,18,Male,White,Never-married,Own-child
3014,28,Male,White,Married-civ-spouse,Husband
30172,31,Male,White,Married-civ-spouse,Husband
30202,24,Male,White,Never-married,Not-in-family
30203,45,Male,White,Married-civ-spouse,Husband
30208,17,Male,White,Never-married,Own-child
30227,52,Female,White,Divorced,Other-relative
30231,64,Male,White,Married-civ-spouse,Husband
30290,47,Male,White,Married-civ-spouse,Husband
30296,22,Male,White,Never-married,Not-in-family
30355,21,Female,White,Never-married,Own-child
30411,29,Male,White,Married-civ-spouse,Husband
30429,38,Male,White,Married-civ-spouse,Husband
30463,38,Male,White,Married-civ-spouse,Husband
30494,27,Female,White,Never-married,Own-child
30497,39,Female,White,Married-spouse-absent,Not-in-family
30547,18,Female,White,Never-married,Own-child
30564,40,Male,White,Married-civ-spouse,Husband
30580,39,Male,White,Married-civ-spouse,Husband
30591,21,Female,Amer-Indian-Eskimo,Divorced,Unmarried
30607,35,Male,White,Married-civ-spouse,Husband
30611,32,Female,Black,Never-married,Unmarried
3064,41,Male,Asian-Pac-Islander,Married-spouse-absent,Not-in-family
30656,24,Female,White,Never-married,Own-child
30671,57,Male,White,Divorced,Not-in-family
30693,70,Male,White,Married-civ-spouse,Husband
30701,53,Male,White,Married-civ-spouse,Husband
30707,27,Female,White,Married-civ-spouse,Own-child
30720,52,Male,White,Widowed,Not-in-family
30738,28,Male,White,Married-civ-spouse,Husband
30770,24,Female,Black,Never-married,Own-child
30782,28,Female,Amer-Indian-Eskimo,Married-civ-spouse,Wife
30795,34,Male,White,Married-civ-spouse,Husband
30813,28,Female,White,Never-married,Not-in-family
30819,18,Male,White,Never-married,Own-child
30831,36,Female,White,Married-civ-spouse,Wife
30850,37,Male,White,Never-married,Not-in-family
30878,39,Female,White,Never-married,Not-in-family
30958,18,Female,White,Never-married,Own-child
30976,48,Female,White,Divorced,Unmarried
30991,34,Male,White,Married-civ-spouse,Husband
310,26,Male,White,Never-married,Not-in-family
31009,31,Male,White,Divorced,Not-in-family
31029,31,Male,White,Never-married,Not-in-family
31036,22,Female,White,Never-married,Not-in-family
31052,20,Male,White,Never-married,Own-child
31053,44,Female,White,Separated,Unmarried
31058,22,Male,White,Never-married,Own-child
31072,39,Male,White,Married-civ-spouse,Husband
31096,59,Male,White,Married-civ-spouse,Husband
311,34,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
31156,20,Male,White,Never-married,Own-child
31178,64,Male,White,Married-civ-spouse,Husband
31180,75,Male,White,Widowed,Not-in-family
31202,27,Male,White,Married-civ-spouse,Husband
31219,27,Male,White,Married-civ-spouse,Husband
31262,22,Male,White,Never-married,Unmarried
31286,37,Male,White,Married-civ-spouse,Husband
31302,60,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
31307,27,Male,White,Married-civ-spouse,Husband
31318,22,Female,Black,Never-married,Unmarried
31325,25,Female,Black,Never-married,Own-child
31334,53,Female,Black,Separated,Unmarried
31344,45,Male,White,Never-married,Not-in-family
31348,60,Male,White,Married-civ-spouse,Husband
31362,19,Male,White,Never-married,Own-child
31366,25,Male,Black,Never-married,Unmarried
31452,55,Female,White,Married-civ-spouse,Wife
31456,30,Male,White,Married-civ-spouse,Husband
31471,27,Male,White,Married-civ-spouse,Husband
31494,20,Female,White,Never-married,Not-in-family
31497,24,Male,White,Married-civ-spouse,Husband
31501,23,Female,White,Divorced,Unmarried
31510,42,Male,White,Married-civ-spouse,Husband
31523,49,Male,White,Married-civ-spouse,Husband
31531,28,Female,White,Married-civ-spouse,Wife
31552,26,Female,White,Divorced,Own-child
31554,28,Male,White,Married-civ-spouse,Husband
31556,18,Female,White,Never-married,Own-child
31583,29,Male,White,Never-married,Other-relative
316,77,Male,White,Married-civ-spouse,Husband
31613,36,Male,White,Married-civ-spouse,Husband
31629,57,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
31648,39,Male,White,Married-civ-spouse,Husband
31677,43,Male,White,Married-civ-spouse,Husband
31678,61,Female,Black,Divorced,Own-child
3169,41,Male,White,Married-civ-spouse,Husband
31692,48,Female,Black,Never-married,Unmarried
31710,64,Male,White,Widowed,Not-in-family
31776,64,Female,White,Widowed,Not-in-family
31778,36,Male,White,Divorced,Not-in-family
31797,36,Male,White,Married-civ-spouse,Husband
31806,63,Female,White,Divorced,Not-in-family
31817,49,Male,White,Married-spouse-absent,Unmarried
31831,43,Male,Other,Married-civ-spouse,Husband
31859,24,Male,White,Never-married,Unmarried
31866,34,Male,White,Never-married,Own-child
3187,40,Female,White,Married-spouse-absent,Not-in-family
31870,44,Male,White,Married-civ-spouse,Husband
3189,43,Male,White,Married-civ-spouse,Husband
31907,48,Male,White,Married-civ-spouse,Husband
31926,29,Male,White,Never-married,Not-in-family
31927,60,Male,White,Married-civ-spouse,Husband
31949,47,Male,White,Married-civ-spouse,Husband
31950,35,Male,White,Married-civ-spouse,Husband
31953,37,Female,White,Married-civ-spouse,Wife
31973,23,Female,Black,Never-married,Not-in-family
32,45,Male,White,Divorced,Own-child
3204,50,Male,White,Widowed,Unmarried
32058,60,Female,Black,Widowed,Not-in-family
32074,30,Female,White,Married-civ-spouse,Wife
321,43,Male,White,Married-civ-spouse,Husband
32123,44,Male,White,Never-married,Not-in-family
32160,23,Female,White,Never-married,Own-child
32186,52,Male,White,Never-married,Not-in-family
32191,23,Male,Black,Married-civ-spouse,Husband
32193,68,Male,White,Divorced,Not-in-family
32197,22,Female,White,Married-civ-spouse,Wife
32226,56,Female,White,Divorced,Not-in-family
32258,51,Male,White,Married-civ-spouse,Husband
32264,32,Male,White,Married-civ-spouse,Husband
32292,41,Male,White,Married-civ-spouse,Husband
32306,24,Male,White,Married-civ-spouse,Other-relative
32307,42,Male,White,Married-civ-spouse,Husband
32332,26,Male,White,Married-civ-spouse,Husband
32342,26,Male,Black,Married-civ-spouse,Husband
3235,36,Male,White,Married-civ-spouse,Husband
32362,63,Male,White,Married-civ-spouse,Husband
32372,51,Male,White,Married-civ-spouse,Husband
32410,29,Female,White,Never-married,Not-in-family
32423,61,Female,White,Widowed,Not-in-family
32426,20,Male,White,Never-married,Own-child
32428,39,Female,Asian-Pac-Islander,Married-civ-spouse,Wife
32482,32,Male,White,Married-civ-spouse,Husband
3249,38,Male,White,Married-civ-spouse,Husband
32494,82,Male,White,Never-married,Not-in-family
32497,34,Female,White,Never-married,Not-in-family
32506,38,Male,White,Married-civ-spouse,Husband
32534,37,Female,White,Divorced,Unmarried
32542,72,Male,White,Married-civ-spouse,Husband
3262,38,Male,White,Married-civ-spouse,Husband
3287,34,Male,White,Married-civ-spouse,Husband
3302,61,Male,White,Married-civ-spouse,Husband
3309,39,Male,White,Married-civ-spouse,Husband
3310,36,Female,White,Never-married,Not-in-family
3320,46,Female,White,Never-married,Own-child
3363,36,Male,White,Married-civ-spouse,Husband
3376,35,Male,Black,Married-civ-spouse,Husband
3399,53,Male,Black,Married-civ-spouse,Husband
3405,47,Male,White,Married-civ-spouse,Husband
